Name,Group1 Count,Group1 Name,Group1 Percentage,Group2 Count,Group2 Name,Group2 Percentage,Group3 Count,Group3 Name,Group3 Percentage,Group4 Count,Group4 Name,Group4 Percentage,MaxResponseTime Ok,MaxResponseTime Ko,MaxResponseTime Total,MeanNumberOfRequestsPerSecond Ok,MeanNumberOfRequestsPerSecond Ko,MeanNumberOfRequestsPerSecond Total,MeanResponseTime Ok,MeanResponseTime Ko,MeanResponseTime Total,MinResponseTime Ok,MinResponseTime Ko,MinResponseTime Total,NumberOfRequests Ok,NumberOfRequests Ko,NumberOfRequests Total,Percentiles1 Ok,Percentiles1 Ko,Percentiles1 Total,Percentiles2 Ok,Percentiles2 Ko,Percentiles2 Total,Percentiles3 Ok,Percentiles3 Ko,Percentiles3 Total,Percentiles4 Ok,Percentiles4 Ko,Percentiles4 Total,StandardDeviation Ok,StandardDeviation Ko,StandardDeviation Total
Global Information - ,168811,t < 800 ms - ,100,42,800 ms < t < 1200 ms - ,0,55,t > 1200 ms - ,0,84,failed - ,0,3171.000000,226.000000,3171.000000,75.405357,0.037500,75.442857,136.000000,128.000000,136.000000,43.000000,105.000000,43.000000,168908.000000,84.000000,168992.000000,107.000000,117.000000,107.000000,261.000000,166.000000,261.000000,306.000000,177.000000,306.000000,506.000000,196.000000,506.000000,94.000000,24.000000,94.000000
[POST] Login Check - ,2596,t < 800 ms - ,100,1,800 ms < t < 1200 ms - ,0,3,t > 1200 ms - ,0,0,failed - ,0,2624.000000,0.000000,2624.000000,1.160714,0.000000,1.160714,119.000000,0.000000,119.000000,87.000000,0.000000,87.000000,2600.000000,0.000000,2600.000000,107.000000,0.000000,107.000000,149.000000,0.000000,149.000000,159.000000,0.000000,159.000000,188.000000,0.000000,188.000000,82.000000,0.000000,82.000000
└─[GET] teacher Courses list Redirect 1 - ,400,t < 800 ms - ,100,0,800 ms < t < 1200 ms - ,0,0,t > 1200 ms - ,0,0,failed - ,0,236.000000,0.000000,236.000000,0.178571,0.000000,0.178571,125.000000,0.000000,125.000000,95.000000,0.000000,95.000000,400.000000,0.000000,400.000000,118.000000,0.000000,118.000000,161.000000,0.000000,161.000000,176.000000,0.000000,176.000000,201.000000,0.000000,201.000000,25.000000,0.000000,25.000000
└─[GET] GetOutboxMessages - ,2518,t < 800 ms - ,100,0,800 ms < t < 1200 ms - ,0,0,t > 1200 ms - ,0,0,failed - ,0,289.000000,0.000000,289.000000,1.124107,0.000000,1.124107,61.000000,0.000000,61.000000,47.000000,0.000000,47.000000,2518.000000,0.000000,2518.000000,56.000000,0.000000,56.000000,81.000000,0.000000,81.000000,87.000000,0.000000,87.000000,104.000000,0.000000,104.000000,14.000000,0.000000,14.000000
[GET] Course settings - ,200,t < 800 ms - ,100,0,800 ms < t < 1200 ms - ,0,0,t > 1200 ms - ,0,0,failed - ,0,513.000000,0.000000,513.000000,0.089286,0.000000,0.089286,325.000000,0.000000,325.000000,262.000000,0.000000,262.000000,200.000000,0.000000,200.000000,319.000000,0.000000,319.000000,384.000000,0.000000,384.000000,411.000000,0.000000,411.000000,477.000000,0.000000,477.000000,45.000000,0.000000,45.000000
[GET] Messages Redirect 2 - ,0,t < 800 ms - ,0,0,800 ms < t < 1200 ms - ,0,0,t > 1200 ms - ,0,82,failed - ,100,0.000000,190.000000,190.000000,0.000000,0.036607,0.036607,0.000000,126.000000,126.000000,0.000000,105.000000,105.000000,0.000000,82.000000,82.000000,0.000000,117.000000,117.000000,0.000000,161.000000,161.000000,0.000000,172.000000,172.000000,0.000000,188.000000,188.000000,0.000000,21.000000,21.000000
[GET] Student Score Skill Chart - ,1204,t < 800 ms - ,100,0,800 ms < t < 1200 ms - ,0,0,t > 1200 ms - ,0,0,failed - ,0,775.000000,0.000000,775.000000,0.537500,0.000000,0.537500,275.000000,0.000000,275.000000,200.000000,0.000000,200.000000,1204.000000,0.000000,1204.000000,268.000000,0.000000,268.000000,328.000000,0.000000,328.000000,349.000000,0.000000,349.000000,393.000000,0.000000,393.000000,41.000000,0.000000,41.000000
└─[GET] list Redirect 1 - ,200,t < 800 ms - ,100,0,800 ms < t < 1200 ms - ,0,0,t > 1200 ms - ,0,0,failed - ,0,138.000000,0.000000,138.000000,0.089286,0.000000,0.089286,81.000000,0.000000,81.000000,61.000000,0.000000,61.000000,200.000000,0.000000,200.000000,75.000000,0.000000,75.000000,106.000000,0.000000,106.000000,111.000000,0.000000,111.000000,123.000000,0.000000,123.000000,16.000000,0.000000,16.000000
[POST] DELETE course - ,198,t < 800 ms - ,99,1,800 ms < t < 1200 ms - ,1,1,t > 1200 ms - ,1,0,failed - ,0,3171.000000,0.000000,3171.000000,0.089286,0.000000,0.089286,138.000000,0.000000,138.000000,69.000000,0.000000,69.000000,200.000000,0.000000,200.000000,84.000000,0.000000,84.000000,199.000000,0.000000,199.000000,294.000000,0.000000,294.000000,752.000000,0.000000,752.000000,242.000000,0.000000,242.000000
[GET] Messages - ,2600,t < 800 ms - ,100,0,800 ms < t < 1200 ms - ,0,0,t > 1200 ms - ,0,0,failed - ,0,131.000000,0.000000,131.000000,1.160714,0.000000,1.160714,59.000000,0.000000,59.000000,45.000000,0.000000,45.000000,2600.000000,0.000000,2600.000000,54.000000,0.000000,54.000000,77.000000,0.000000,77.000000,83.000000,0.000000,83.000000,96.000000,0.000000,96.000000,12.000000,0.000000,12.000000
[POST] Move student without grades - ,93,t < 800 ms - ,100,0,800 ms < t < 1200 ms - ,0,0,t > 1200 ms - ,0,0,failed - ,0,224.000000,0.000000,224.000000,0.041518,0.000000,0.041518,146.000000,0.000000,146.000000,112.000000,0.000000,112.000000,93.000000,0.000000,93.000000,143.000000,0.000000,143.000000,183.000000,0.000000,183.000000,198.000000,0.000000,198.000000,222.000000,0.000000,222.000000,27.000000,0.000000,27.000000
[POST] Login Check Redirect 2 - ,2598,t < 800 ms - ,100,1,800 ms < t < 1200 ms - ,0,1,t > 1200 ms - ,0,0,failed - ,0,1348.000000,0.000000,1348.000000,1.160714,0.000000,1.160714,270.000000,0.000000,270.000000,212.000000,0.000000,212.000000,2600.000000,0.000000,2600.000000,263.000000,0.000000,263.000000,323.000000,0.000000,323.000000,347.000000,0.000000,347.000000,400.000000,0.000000,400.000000,47.000000,0.000000,47.000000
[POST] Login Check Redirect 1 - ,2600,t < 800 ms - ,100,0,800 ms < t < 1200 ms - ,0,0,t > 1200 ms - ,0,0,failed - ,0,589.000000,0.000000,589.000000,1.160714,0.000000,1.160714,60.000000,0.000000,60.000000,45.000000,0.000000,45.000000,2600.000000,0.000000,2600.000000,55.000000,0.000000,55.000000,80.000000,0.000000,80.000000,85.000000,0.000000,85.000000,107.000000,0.000000,107.000000,17.000000,0.000000,17.000000
└─[GET] teacher Tree list Redirect 1 - ,400,t < 800 ms - ,100,0,800 ms < t < 1200 ms - ,0,0,t > 1200 ms - ,0,0,failed - ,0,462.000000,0.000000,462.000000,0.178571,0.000000,0.178571,320.000000,0.000000,320.000000,259.000000,0.000000,259.000000,400.000000,0.000000,400.000000,313.000000,0.000000,313.000000,370.000000,0.000000,370.000000,384.000000,0.000000,384.000000,417.000000,0.000000,417.000000,34.000000,0.000000,34.000000
[GET] Homepage - ,2800,t < 800 ms - ,100,0,800 ms < t < 1200 ms - ,0,0,t > 1200 ms - ,0,0,failed - ,0,468.000000,0.000000,468.000000,1.250000,0.000000,1.250000,272.000000,0.000000,272.000000,214.000000,0.000000,214.000000,2800.000000,0.000000,2800.000000,264.000000,0.000000,264.000000,325.000000,0.000000,325.000000,347.000000,0.000000,347.000000,391.000000,0.000000,391.000000,38.000000,0.000000,38.000000
[GET] Settingspage - ,2600,t < 800 ms - ,100,0,800 ms < t < 1200 ms - ,0,0,t > 1200 ms - ,0,0,failed - ,0,123.000000,0.000000,123.000000,1.160714,0.000000,1.160714,59.000000,0.000000,59.000000,45.000000,0.000000,45.000000,2600.000000,0.000000,2600.000000,54.000000,0.000000,54.000000,77.000000,0.000000,77.000000,83.000000,0.000000,83.000000,97.000000,0.000000,97.000000,12.000000,0.000000,12.000000
Create Course - ,0,t < 800 ms - ,0,0,800 ms < t < 1200 ms - ,0,200,t > 1200 ms - ,100,0,failed - ,0,251.000000,0.000000,251.000000,0.089286,0.000000,0.089286,175.000000,0.000000,175.000000,144.000000,0.000000,144.000000,200.000000,0.000000,200.000000,168.000000,0.000000,168.000000,211.000000,0.000000,211.000000,220.000000,0.000000,220.000000,240.000000,0.000000,240.000000,24.000000,0.000000,24.000000
└─[GET] OwnedByUser Redirect 1 - ,200,t < 800 ms - ,100,0,800 ms < t < 1200 ms - ,0,0,t > 1200 ms - ,0,0,failed - ,0,160.000000,0.000000,160.000000,0.089286,0.000000,0.089286,87.000000,0.000000,87.000000,67.000000,0.000000,67.000000,200.000000,0.000000,200.000000,79.000000,0.000000,79.000000,113.000000,0.000000,113.000000,121.000000,0.000000,121.000000,133.000000,0.000000,133.000000,18.000000,0.000000,18.000000
└─[GET] Course ToC skills JSON - ,2999,t < 800 ms - ,100,1,800 ms < t < 1200 ms - ,0,0,t > 1200 ms - ,0,0,failed - ,0,1084.000000,0.000000,1084.000000,1.339286,0.000000,1.339286,79.000000,0.000000,79.000000,59.000000,0.000000,59.000000,3000.000000,0.000000,3000.000000,71.000000,0.000000,71.000000,103.000000,0.000000,103.000000,110.000000,0.000000,110.000000,129.000000,0.000000,129.000000,24.000000,0.000000,24.000000
[POST] Send Message Redirect 1 - ,2300,t < 800 ms - ,100,0,800 ms < t < 1200 ms - ,0,0,t > 1200 ms - ,0,0,failed - ,0,773.000000,0.000000,773.000000,1.026786,0.000000,1.026786,177.000000,0.000000,177.000000,130.000000,0.000000,130.000000,2300.000000,0.000000,2300.000000,169.000000,0.000000,169.000000,222.000000,0.000000,222.000000,239.000000,0.000000,239.000000,266.000000,0.000000,266.000000,33.000000,0.000000,33.000000
[GET] student gradebook Redirect 1 - ,2400,t < 800 ms - ,100,0,800 ms < t < 1200 ms - ,0,0,t > 1200 ms - ,0,0,failed - ,0,360.000000,0.000000,360.000000,1.071429,0.000000,1.071429,120.000000,0.000000,120.000000,93.000000,0.000000,93.000000,2400.000000,0.000000,2400.000000,111.000000,0.000000,111.000000,155.000000,0.000000,155.000000,165.000000,0.000000,165.000000,185.000000,0.000000,185.000000,23.000000,0.000000,23.000000
[GET] ToDo - ,4700,t < 800 ms - ,100,0,800 ms < t < 1200 ms - ,0,0,t > 1200 ms - ,0,0,failed - ,0,468.000000,0.000000,468.000000,2.098214,0.000000,2.098214,125.000000,0.000000,125.000000,56.000000,0.000000,56.000000,4700.000000,0.000000,4700.000000,118.000000,0.000000,118.000000,163.000000,0.000000,163.000000,174.000000,0.000000,175.000000,198.000000,0.000000,198.000000,28.000000,0.000000,28.000000
[GET] Resume activity - ,1569,t < 800 ms - ,100,0,800 ms < t < 1200 ms - ,0,0,t > 1200 ms - ,0,0,failed - ,0,507.000000,0.000000,507.000000,0.700446,0.000000,0.700446,259.000000,0.000000,259.000000,190.000000,0.000000,190.000000,1569.000000,0.000000,1569.000000,252.000000,0.000000,251.000000,315.000000,0.000000,315.000000,338.000000,0.000000,338.000000,386.000000,0.000000,386.000000,42.000000,0.000000,42.000000
[POST] Create assignment - ,599,t < 800 ms - ,100,0,800 ms < t < 1200 ms - ,0,1,t > 1200 ms - ,0,0,failed - ,0,1262.000000,0.000000,1262.000000,0.267857,0.000000,0.267857,143.000000,0.000000,143.000000,108.000000,0.000000,108.000000,600.000000,0.000000,600.000000,132.000000,0.000000,132.000000,181.000000,0.000000,181.000000,194.000000,0.000000,194.000000,237.000000,0.000000,237.000000,53.000000,0.000000,53.000000
└─[GET] Password - ,2600,t < 800 ms - ,100,0,800 ms < t < 1200 ms - ,0,0,t > 1200 ms - ,0,0,failed - ,0,275.000000,0.000000,275.000000,1.160714,0.000000,1.160714,76.000000,0.000000,76.000000,59.000000,0.000000,59.000000,2600.000000,0.000000,2600.000000,70.000000,0.000000,70.000000,98.000000,0.000000,98.000000,104.000000,0.000000,104.000000,122.000000,0.000000,122.000000,15.000000,0.000000,15.000000
└─[GET] UserCourse Redirect 1 - ,2600,t < 800 ms - ,100,0,800 ms < t < 1200 ms - ,0,0,t > 1200 ms - ,0,0,failed - ,0,162.000000,0.000000,162.000000,1.160714,0.000000,1.160714,72.000000,0.000000,72.000000,57.000000,0.000000,57.000000,2600.000000,0.000000,2600.000000,66.000000,0.000000,67.000000,94.000000,0.000000,94.000000,101.000000,0.000000,101.000000,118.000000,0.000000,118.000000,14.000000,0.000000,14.000000
[GET] teacher 2 Level - ,400,t < 800 ms - ,100,0,800 ms < t < 1200 ms - ,0,0,t > 1200 ms - ,0,0,failed - ,0,197.000000,0.000000,197.000000,0.178571,0.000000,0.178571,119.000000,0.000000,119.000000,89.000000,0.000000,89.000000,400.000000,0.000000,400.000000,114.000000,0.000000,114.000000,148.000000,0.000000,148.000000,161.000000,0.000000,161.000000,179.000000,0.000000,179.000000,21.000000,0.000000,21.000000
[GET] Diagnostic List - ,2600,t < 800 ms - ,100,0,800 ms < t < 1200 ms - ,0,0,t > 1200 ms - ,0,0,failed - ,0,232.000000,0.000000,232.000000,1.160714,0.000000,1.160714,105.000000,0.000000,105.000000,82.000000,0.000000,82.000000,2600.000000,0.000000,2600.000000,96.000000,0.000000,96.000000,136.000000,0.000000,136.000000,144.000000,0.000000,144.000000,163.000000,0.000000,163.000000,20.000000,0.000000,20.000000
└─[GET] teacher Platform languages Redirect 1 - ,400,t < 800 ms - ,100,0,800 ms < t < 1200 ms - ,0,0,t > 1200 ms - ,0,0,failed - ,0,108.000000,0.000000,108.000000,0.178571,0.000000,0.178571,57.000000,0.000000,57.000000,45.000000,0.000000,45.000000,400.000000,0.000000,400.000000,52.000000,0.000000,52.000000,75.000000,0.000000,75.000000,81.000000,0.000000,81.000000,95.000000,0.000000,95.000000,12.000000,0.000000,12.000000
[GET] student Exercise Level - ,2400,t < 800 ms - ,100,0,800 ms < t < 1200 ms - ,0,0,t > 1200 ms - ,0,0,failed - ,0,235.000000,0.000000,235.000000,1.071429,0.000000,1.071429,89.000000,0.000000,89.000000,66.000000,0.000000,66.000000,2400.000000,0.000000,2400.000000,82.000000,0.000000,82.000000,114.000000,0.000000,114.000000,123.000000,0.000000,123.000000,140.000000,0.000000,140.000000,17.000000,0.000000,17.000000
[POST] Assignment wizard sync - ,600,t < 800 ms - ,100,0,800 ms < t < 1200 ms - ,0,0,t > 1200 ms - ,0,0,failed - ,0,319.000000,0.000000,319.000000,0.267857,0.000000,0.267857,127.000000,0.000000,127.000000,99.000000,0.000000,99.000000,600.000000,0.000000,600.000000,117.000000,0.000000,117.000000,165.000000,0.000000,165.000000,175.000000,0.000000,175.000000,198.000000,0.000000,198.000000,25.000000,0.000000,25.000000
[POST] submit Redirect 1 - ,4499,t < 800 ms - ,100,0,800 ms < t < 1200 ms - ,0,0,t > 1200 ms - ,0,0,failed - ,0,705.000000,0.000000,705.000000,2.008482,0.000000,2.008482,263.000000,0.000000,263.000000,187.000000,0.000000,187.000000,4499.000000,0.000000,4499.000000,256.000000,0.000000,256.000000,320.000000,0.000000,320.000000,341.000000,0.000000,341.000000,377.000000,0.000000,377.000000,42.000000,0.000000,42.000000
[GET] [teacher] Get students order - ,200,t < 800 ms - ,100,0,800 ms < t < 1200 ms - ,0,0,t > 1200 ms - ,0,0,failed - ,0,202.000000,0.000000,202.000000,0.089286,0.000000,0.089286,118.000000,0.000000,118.000000,89.000000,0.000000,89.000000,200.000000,0.000000,200.000000,112.000000,0.000000,112.000000,153.000000,0.000000,153.000000,164.000000,0.000000,164.000000,179.000000,0.000000,179.000000,23.000000,0.000000,23.000000
[GET] student gradebook - ,2395,t < 800 ms - ,100,1,800 ms < t < 1200 ms - ,0,4,t > 1200 ms - ,0,0,failed - ,0,2920.000000,0.000000,2920.000000,1.071429,0.000000,1.071429,94.000000,0.000000,94.000000,68.000000,0.000000,68.000000,2400.000000,0.000000,2400.000000,83.000000,0.000000,83.000000,116.000000,0.000000,116.000000,126.000000,0.000000,126.000000,154.000000,0.000000,154.000000,86.000000,0.000000,86.000000
[GET] Login Page - ,2600,t < 800 ms - ,100,0,800 ms < t < 1200 ms - ,0,0,t > 1200 ms - ,0,0,failed - ,0,569.000000,0.000000,569.000000,1.160714,0.000000,1.160714,67.000000,0.000000,67.000000,48.000000,0.000000,48.000000,2600.000000,0.000000,2600.000000,61.000000,0.000000,60.000000,87.000000,0.000000,87.000000,94.000000,0.000000,94.000000,114.000000,0.000000,114.000000,28.000000,0.000000,28.000000
[GET] TOC - ,3195,t < 800 ms - ,100,3,800 ms < t < 1200 ms - ,0,2,t > 1200 ms - ,0,0,failed - ,0,2373.000000,0.000000,2373.000000,1.428571,0.000000,1.428571,153.000000,0.000000,153.000000,116.000000,0.000000,116.000000,3200.000000,0.000000,3200.000000,142.000000,0.000000,142.000000,192.000000,0.000000,192.000000,205.000000,0.000000,205.000000,235.000000,0.000000,235.000000,59.000000,0.000000,59.000000
[GET] open random activity - ,2400,t < 800 ms - ,100,1,800 ms < t < 1200 ms - ,0,0,t > 1200 ms - ,0,0,failed - ,0,1186.000000,0.000000,1186.000000,1.071875,0.000000,1.071875,176.000000,0.000000,176.000000,118.000000,0.000000,118.000000,2401.000000,0.000000,2401.000000,168.000000,0.000000,168.000000,222.000000,0.000000,222.000000,237.000000,0.000000,237.000000,267.000000,0.000000,267.000000,39.000000,0.000000,39.000000
└─[GET] student Current user Redirect 1 - ,2400,t < 800 ms - ,100,0,800 ms < t < 1200 ms - ,0,0,t > 1200 ms - ,0,0,failed - ,0,212.000000,0.000000,212.000000,1.071429,0.000000,1.071429,73.000000,0.000000,73.000000,49.000000,0.000000,49.000000,2400.000000,0.000000,2400.000000,71.000000,0.000000,71.000000,96.000000,0.000000,97.000000,108.000000,0.000000,108.000000,142.000000,0.000000,142.000000,19.000000,0.000000,19.000000
[GET] student 1 Level - ,2400,t < 800 ms - ,100,0,800 ms < t < 1200 ms - ,0,0,t > 1200 ms - ,0,0,failed - ,0,342.000000,0.000000,342.000000,1.071429,0.000000,1.071429,106.000000,0.000000,106.000000,80.000000,0.000000,80.000000,2400.000000,0.000000,2400.000000,99.000000,0.000000,99.000000,133.000000,0.000000,133.000000,142.000000,0.000000,142.000000,159.000000,0.000000,159.000000,19.000000,0.000000,19.000000
[POST] Move student with grades Redirect 1 - ,107,t < 800 ms - ,100,0,800 ms < t < 1200 ms - ,0,0,t > 1200 ms - ,0,0,failed - ,0,524.000000,0.000000,524.000000,0.047768,0.000000,0.047768,322.000000,0.000000,322.000000,263.000000,0.000000,263.000000,107.000000,0.000000,107.000000,316.000000,0.000000,316.000000,381.000000,0.000000,381.000000,407.000000,0.000000,407.000000,424.000000,0.000000,424.000000,44.000000,0.000000,44.000000
[GET] teacher gradebook Redirect 1 - ,400,t < 800 ms - ,100,0,800 ms < t < 1200 ms - ,0,0,t > 1200 ms - ,0,0,failed - ,0,315.000000,0.000000,315.000000,0.178571,0.000000,0.178571,126.000000,0.000000,126.000000,99.000000,0.000000,99.000000,400.000000,0.000000,400.000000,118.000000,0.000000,118.000000,160.000000,0.000000,160.000000,171.000000,0.000000,171.000000,202.000000,0.000000,202.000000,24.000000,0.000000,24.000000
[POST] DELETE course Redirect 1 - ,200,t < 800 ms - ,100,0,800 ms < t < 1200 ms - ,0,0,t > 1200 ms - ,0,0,failed - ,0,197.000000,0.000000,197.000000,0.089286,0.000000,0.089286,128.000000,0.000000,128.000000,101.000000,0.000000,101.000000,200.000000,0.000000,200.000000,118.000000,0.000000,118.000000,165.000000,0.000000,165.000000,175.000000,0.000000,175.000000,180.000000,0.000000,180.000000,23.000000,0.000000,23.000000
└─[POST] TimeZoneForSelectedCountry - ,2600,t < 800 ms - ,100,0,800 ms < t < 1200 ms - ,0,0,t > 1200 ms - ,0,0,failed - ,0,161.000000,0.000000,161.000000,1.160714,0.000000,1.160714,65.000000,0.000000,65.000000,47.000000,0.000000,47.000000,2600.000000,0.000000,2600.000000,61.000000,0.000000,61.000000,86.000000,0.000000,86.000000,95.000000,0.000000,95.000000,115.000000,0.000000,115.000000,15.000000,0.000000,15.000000
[GET] Student Score Skill Sub Chart - ,1290,t < 800 ms - ,100,0,800 ms < t < 1200 ms - ,0,0,t > 1200 ms - ,0,0,failed - ,0,576.000000,0.000000,576.000000,0.575893,0.000000,0.575893,300.000000,0.000000,300.000000,116.000000,0.000000,116.000000,1290.000000,0.000000,1290.000000,295.000000,0.000000,295.000000,374.000000,0.000000,374.000000,409.000000,0.000000,409.000000,464.000000,0.000000,464.000000,60.000000,0.000000,60.000000
└─[GET] UserSettingDateFormats - ,2600,t < 800 ms - ,100,0,800 ms < t < 1200 ms - ,0,0,t > 1200 ms - ,0,0,failed - ,0,746.000000,0.000000,746.000000,1.160714,0.000000,1.160714,58.000000,0.000000,58.000000,43.000000,0.000000,43.000000,2600.000000,0.000000,2600.000000,53.000000,0.000000,53.000000,76.000000,0.000000,76.000000,83.000000,0.000000,83.000000,102.000000,0.000000,102.000000,18.000000,0.000000,18.000000
└─[GET] Courses JSON - ,3000,t < 800 ms - ,100,0,800 ms < t < 1200 ms - ,0,0,t > 1200 ms - ,0,0,failed - ,0,285.000000,0.000000,285.000000,1.339286,0.000000,1.339286,97.000000,0.000000,97.000000,75.000000,0.000000,75.000000,3000.000000,0.000000,3000.000000,89.000000,0.000000,89.000000,127.000000,0.000000,127.000000,134.000000,0.000000,134.000000,152.000000,0.000000,152.000000,19.000000,0.000000,19.000000
└─[GET] Calendar - ,5200,t < 800 ms - ,100,0,800 ms < t < 1200 ms - ,0,0,t > 1200 ms - ,0,0,failed - ,0,476.000000,0.000000,476.000000,2.321429,0.000000,2.321429,84.000000,0.000000,84.000000,56.000000,0.000000,56.000000,5200.000000,0.000000,5200.000000,71.000000,0.000000,71.000000,111.000000,0.000000,110.000000,184.000000,0.000000,185.000000,251.000000,0.000000,251.000000,39.000000,0.000000,39.000000
